
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6ImJWcEFkdUswVzZvaFNBdlkiLCJ0YWciOiJIZWxWXzRrQ2JIMFhtMldaQ1hJcl93IiwiZGF0YSI6IlVPMVJkUFNKR1JjbVoxR2h4dDNsNjdMV3ltNGp3UFRUZFVqQzNJZjJ4bk5jd1BkMUFIcWxzLWdYMTBXcTdrWFFLeGw0VEFDR29iNTliRFpLNHZ4UlNxNDEtd1NweTIwTnZIOVVjdkZnT0lCcUdJZ1huTVBCbThEY2xiSXMwN1V3Qjc5TXZDOER5TVFLaFdONGhRYzBxNWV3SzFVakJtc2ZublVYc0p2SkcxdktOTHl3SXBNaTRDSTVoUHJQNktqRjNkeHlyekNyR0tFVV8xamNuWWVBT1pOSkVLVmJZVVhKdTZkeTR5TTliaWJqdTQ0U05rNzdESXEtWU1PZkRkR0gyekNpOWhYN0NIdU5Zc1B1SEVSdWtkSHA1WnVSWS1YNWVIRWFGLUpzR1Q5QmlNN0VFWWtCUmcifQ 200 in 72ms (next.js: 6ms, proxy.ts: 5ms, application-code: 61ms)
 GET /audit?q=COLL_AUDIT_001 200 in 121ms (next.js: 3ms, proxy.ts: 3ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 102ms (next.js: 14ms, proxy.ts: 20ms, application-code: 68ms)
 GET /api/auth/organization/list 200 in 107ms (next.js: 18ms, proxy.ts: 20ms, application-code: 69ms)
 GET /tasks?q=COLL_TASK_ 200 in 486ms (next.js: 6ms, proxy.ts: 2ms, application-code: 477ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 11ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 4ms, proxy.ts: 4ms, application-code: 17ms)
 GET /tasks?q=COLL_TASK_&status=open&cursor=eyJ2IjoxLCJpdiI6Im1Cend2Wk9iMEEwQy10T0kiLCJ0YWciOiJxWk94XzJYRVdlMGpqQk91N0hZV01BIiwiZGF0YSI6ImRVSUJPc0pRY3QzNHpUVG5zNzNlVkMyYVZqR3JObzlXNXhaODhfS1ItTFNaNEhnM3dKd1ZYZ1hoSEFkMGFHdUJtOEpEcnVJYkVFNHI0MWhUSHlBenFHVlRLVktjSktpYlJiOFV5Um9HV0ZpSTNjY3BTQnF2cXpjMXJMaUgzY1Rha2gxOW9oVXR6Q2NVV3BpMHRuRjJnajB2MkpudWNlR2FDNkpEdzdLU3pENnJZdnl6V3FtVHZtQi1TMGNFa1BERzdyeWRUbHVIVmZEaWxsUGR0OXpQZDVTMWVGSXdCNnZxNWp6ZVRXaUMyZUtSTnRHY2VVWEJPU09oajVTMUVXQXNKYV9uUXFveVZ2c0p0UFh2R3hTQ0hUVUk5clg0MUxVLVlCbzJ0bzVNdXg0TkJxUnphWms1SXcifQ 200 in 131ms (next.js: 6ms, proxy.ts: 4ms, application-code: 122ms)
 GET /tasks?q=COLL_TASK_001&status=open 200 in 153ms (next.js: 3ms, proxy.ts: 2ms, application-code: 148ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 11ms, proxy.ts: 3ms, application-code: 8ms)
 GET /tasks?notice=Commentaire+ajout%C3%A9.&id=ab3356aa-c586-4c00-b478-892011303bd8 200 in 88ms (next.js: 2ms, proxy.ts: 2ms, application-code: 84ms)
 POST /tasks?q=COLL_TASK_001&status=open 200 in 111ms (next.js: 2ms, proxy.ts: 2ms, application-code: 107ms)
  └─ ƒ addWorkspaceTaskComment({}) in 10ms src/app/actions.ts
 GET /discussions/tasks/ab3356aa-c586-4c00-b478-892011303bd8 200 in 71ms (next.js: 13ms, proxy.ts: 3ms, application-code: 55ms)
 GET /discussions/tasks/ab3356aa-c586-4c00-b478-892011303bd8?cursor=eyJ2IjoxLCJpdiI6Im5NSmNxbjVWUzZ3ZjEyRU8iLCJ0YWciOiJJTjRvUm8xbWJPZ1BlSDM2ekxKMEhnIiwiZGF0YSI6InRSc2tqelotX1lzWnh6LXRwN1FIVXVGVlBKc3VvRERrTUstQmgwRE9YaHA3RjVlTEl0RU9wVHRLNnNTNkRSZWFXUVpMOURvWTFUbmUtczd6UUZqNThGR3AzbjRYMXBnTDgtUWd6WS0tTjBVa21DMjNMZXUzT2tsWUFHRGVBZjJhWXZmdnIwTVFjeWlvVHFCMktKTExPSUx5Q0hiT3gxUDNIWU1Wam9IOTIxSkxrTjNhLVJvNVJhUnBOTUFwVDhudVdka2p1dld3b1R1enluOC05S084M0xCRWd5LWtOSFRDc040OWtGOU5NT2tuVmpObTFiMDk3VUlmQzZwWld6LUVQTlFoalJjZW44aHRoZ2R6b2VuR0ZkNFBGSkJ2Y1pmbkNyYUxTWWdtSGxsb204X2VhbzFRT2cifQ 200 in 56ms (next.js: 4ms, proxy.ts: 5ms, application-code: 47ms)
 GET /discussions/tasks/ab3356aa-c586-4c00-b478-892011303bd8?q=COLL_MESSAGE_001 200 in 138ms (next.js: 3ms, proxy.ts: 4ms, application-code: 131ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 8ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 16ms, proxy.ts: 4ms, application-code: 15ms)
 GET /alerts?q=COLL_ALERT_ 200 in 352ms (next.js: 4ms, proxy.ts: 5ms, application-code: 343ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 4ms, application-code: 9ms)
 GET /alerts?q=COLL_ALERT_&cursor=eyJ2IjoxLCJpdiI6IkJvYTlJQjRNTmxrcVZBdHciLCJ0YWciOiJGejg0NjRIT0h1cW5GcUcyQ3hibGdBIiwiZGF0YSI6Ik5yb0tXcE9FM1VWMUcxLVB2V1JseEMyNVk5SVNIeVlVbTFZa1J4bjZZZjRHUjNHZGw3MjJVUC1sem9aVmx3N1M1S1JtTTNKazYyeUlVMEUtYVBkYzhTajB4c3BMcmlrY0hib25mUlIxMGJJSmxkTGxwRkpMLUhwcUp0dkJ4SWJHSDZJZnAwZkNGUHFFNEdoUEM3anRSQ3N1bkM1alVweWhDYk4xUGc5b2FRaEttTHF6Y2pmTGFDQTBBS2pVd0t6bWlZU3owZTN1UE9nZGdJN3JkTkNfcUMwaEdVQ0tNOFF1NTEzX3VDRndjMXEyNnhfS2NOT25NTXQwRnVBREo2d3dBVWpNVmcxUzZxRjJYZFJ3RFNEX0I2LXVxZ0g5b1NYS0ZiRlJXRFhPOGpJVTVjNE1laEk5X1EifQ 200 in 93ms (next.js: 2ms, proxy.ts: 3ms, application-code: 88ms)
 GET /alerts?q=COLL_ALERT_001&status= 200 in 123ms (next.js: 2ms, proxy.ts: 2ms, application-code: 119ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 51ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 85ms (next.js: 54ms, proxy.ts: 10ms, application-code: 21ms)
 GET /approvals?q=COLL_APPROVAL_ 200 in 407ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 401ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 3ms, proxy.ts: 12ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 GET /approvals?q=COLL_APPROVAL_&cursor=eyJ2IjoxLCJpdiI6IjBPY0ZjS1lvRU9nNGhQYWMiLCJ0YWciOiJuWlRoVWRJZ1E5anhtVHpIVzc4UmNnIiwiZGF0YSI6IkRDSU9pVW0tN3JTZ3kxYU1vRkk5VEpJQWl0NC15aEdDNGtmNnNLWXp1Zm5pN0ZTUy1jVU5xellpY1p6Sk1fakdMWVp5U09CdXU4QV9FNGNqcDZJZ1VCUG1jLWQ2cjNicHRfbHR3RkhnUFlRdy1fQXRwUUV1andCZ0ozOEo3a0Uxbmp6eXVCblpNdWlBd1BGNUloX2NLc0pFQUN1bTVENEs0N0FHUGRscU1Bdzk2UC1FRkNqRTB4ZEJIMXpqWXNiQ1JfMk1JYVRBaFprMjE3bFlIbzNjNVQySGpkTm1vX2lOY3JvMHRUNVRsMEc3S29TN2YtS2stb3VJaWVtRDh3Z2dJNl9XYThEY0x0RXRDT3BPRmNLeTZrMGlzdXZyc1dPbThPOE1oUnhYRVNZX3lBcnFsTlhoRFEifQ 200 in 106ms (next.js: 2ms, proxy.ts: 2ms, application-code: 101ms)
 GET /approvals?q=COLL_APPROVAL_001&status= 200 in 125ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 121ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 41ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 44ms, proxy.ts: 10ms, application-code: 29ms)
 GET /support?q=COLL_SUPPORT_ 200 in 309ms (next.js: 5ms, proxy.ts: 2ms, application-code: 302ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 8ms, proxy.ts: 4ms, application-code: 11ms)
 GET /support?q=COLL_SUPPORT_&cursor=eyJ2IjoxLCJpdiI6IjhCUHdRNkhkNjQ5Nk5fMFQiLCJ0YWciOiJMMlJIR2N1ck83Q1IyaDRsNUs2cXdBIiwiZGF0YSI6Ind1UnhVdEl3TTFYTTJ4SkhRYnNPZ1BkamJMMHZnVm9LY0RQT3NMMU43RGhSQkJ2c253a0pBR1BQOHlVbll1MmhoejVQeGRlLXJtamxFS2FfbVdoU09vSFgySTFXcWRnZkpVSk02ZzBGc0JWZzVxSm0zb28yRl9zbjNQdmg4WTlYdlZDbUxBaE5ZWUdJN04wdjdCNndQbjE2U1Q0NVpNejAzOVp1LWxhMmd3MW05Y0RrRjZnMGFCcDNVUmJpZEpNUXdjT20zenp6VVZiUjhKTG1zYjR0Q19UOFRGRG9BSVRmYnVScFBWSGROWU5oaUhiYUZ6V0ZlMzNHbkkzZ2hLVXZ4X0lQWUJmM2hWeW9KZTZJS21XR3FFOXVYWnM4R0F0WlZUODlMTXF0SGJITTFZckNZd1VHakEifQ 200 in 76ms (next.js: 2ms, proxy.ts: 2ms, application-code: 71ms)
 GET /support?q=COLL_SUPPORT_001&status= 200 in 137ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 132ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 7ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 14ms, proxy.ts: 3ms, application-code: 10ms)
 GET /tasks?cursor=forged 200 in 128ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 5ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 17ms, proxy.ts: 4ms, application-code: 12ms)
 GET /support?q=COLL_SUPPORT_ 200 in 93ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 90ms)
 GET /api/auth/get-session 200 in 101ms (next.js: 37ms, proxy.ts: 34ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 41ms, proxy.ts: 23ms, application-code: 30ms)
 GET /discussions/support/14c1a0ea-1afc-4829-834d-0aee9ae5b09f 404 in 146ms (next.js: 7ms, proxy.ts: 1.8ms, application-code: 138ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 11ms, proxy.ts: 4ms, application-code: 4ms)
  ✓  56 [chromium] › e2e/workspace-collections-local.spec.ts:14:53 › workspace collection navigation › searches older records and conversations in fr (7.7s)
 GET /audit?q=COLL_AUDIT_ 200 in 158ms (next.js: 2ms, proxy.ts: 2ms, application-code: 154ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 11ms, proxy.ts: 2ms, application-code: 11ms)
 POST /audit?q=COLL_AUDIT_ 200 in 139ms (next.js: 2ms, proxy.ts: 3ms, application-code: 133ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6Iko0eG5CbElFLUgzVXRjQzAiLCJ0YWciOiJ4cmRGV0NiYzZKdEtJT3RUVVZ1ODBBIiwiZGF0YSI6Ik9FRzkzU1F5bWYxNlNwNW5JX0hxTTBwQ1drMnB5MDl4eU5sdnJaallrenpyRy1XemlSZXpPVkFNT3hJNHI4MDkyNVJqay0xNW93ZzhVNjBrR1B1dW56ZWpsM2NDOUV6SF9UaWxfdllHS2NxMGs1em1USHI4U0xTeHNzZWMxb25qdGdMendwLTRWdTFJMXd3dGRxR1BtZXhmYW9OV1oybWZSWTV6Q2lQcTFnWHVmNkg4eVZHOHd3SFRMR2RFSlUtNnhlNkhMZ1hSaVRVdVdPVXNGV09GZ203a2loNzhGamw5Q1E5RXhTbVcwNjVSUEhleWluVXFoSTZlUGFiQ1dMNjF1RHlCZGs5Q0tubk9XUElvZ3B2Z0QxTFVtYTk1NTAxSkRSdWxQNXN0UF9pTnVNMmowM2VWRVEifQ 200 in 76ms (next.js: 15ms, proxy.ts: 5ms, application-code: 57ms)
 GET /audit?q=COLL_AUDIT_001 200 in 106ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 90ms (next.js: 49ms, proxy.ts: 20ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 110ms (next.js: 52ms, proxy.ts: 19ms, application-code: 39ms)
 GET /tasks?q=COLL_TASK_ 200 in 444ms (next.js: 2ms, proxy.ts: 3ms, application-code: 439ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 4ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 GET /tasks?q=COLL_TASK_&status=open&cursor=eyJ2IjoxLCJpdiI6IjBWbmRncEhHLXNVSnZqU1kiLCJ0YWciOiJ2TGNMckxPMXRkZndoRU1FaUpMY0xRIiwiZGF0YSI6InExMTdoTllmQlh5N3pYSFNUakhfazEyc1E4eExzREtiY1VXZlNGTVcwdzh6YjQ4V0FQQmZ1bnYwZjJYTUZqSl92UGhIdUE4UVhDRzh4YU5sY0psNk52am82bE5mTXc4UGdhVS1lWVJJc2JaSFc4bUJQMzFwVDBmWEVkRkpsNWQ5SDE4aGNQU1NhVk9TVWVnT1hxTVZsQnRvN1VCeDREQ3U0aWM5M2ZjTlJyM2hraWg2Vk9NV2laQ1NRSnpVUXloR1kzLWpNVmNPdjkyVkF5VVlfMnFaT0VwVmF3VVZfS2hFWnZCUmZlQmU2UmFqaHE3NFlFMFNEQWhrakVFeHB6ZzB1WXNBRGpIREhmTWRXT3RmbXpMZGEyaXpKY1B2b3dDUFNzb2FsTWZDZFNWNWl1TW1NbXRXc1EifQ 200 in 101ms (next.js: 2ms, proxy.ts: 3ms, application-code: 96ms)
 GET /tasks?q=COLL_TASK_001&status=open 200 in 153ms (next.js: 2ms, proxy.ts: 2ms, application-code: 148ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 3ms, application-code: 9ms)
 GET /tasks?notice=Commentaire+ajout%C3%A9.&id=9895de00-34e6-4984-bf9e-20e2373a3581 200 in 115ms (next.js: 4ms, proxy.ts: 3ms, application-code: 108ms)
 POST /tasks?q=COLL_TASK_001&status=open 200 in 141ms (next.js: 2ms, proxy.ts: 3ms, application-code: 136ms)
  └─ ƒ addWorkspaceTaskComment({}) in 13ms src/app/actions.ts
 GET /discussions/tasks/9895de00-34e6-4984-bf9e-20e2373a3581 200 in 59ms (next.js: 5ms, proxy.ts: 2ms, application-code: 52ms)
 GET /discussions/tasks/9895de00-34e6-4984-bf9e-20e2373a3581?cursor=eyJ2IjoxLCJpdiI6ImNGRzBaMlItMVNPTzFhdUQiLCJ0YWciOiJWdTk0Q2RHbFN5eEpmRko5MWJlanlnIiwiZGF0YSI6IlkzMEhVZmYtVkNmajh2ZWVHZWZCNFVSOUhSSHk0RnA2ZVpJRXM1dDNKNGdpSENSeXoyanlqbEdubnRhSjdhZUZxSWtfUFNJUDVRSlQxUFdwLVFkOVhBMHlpYk13Q09kZDZGSnlzQlVwTE5LRDRZcFlKQ1ZzSUNUckE2azgxSHI5Z0lLcERSZXVHQjhDS24tZVl5bzZDREh4T3ZTTGtIdXRvdWdUVl9PN0lPX0RudGhXU05oM3dFYTFNWGtPU3NHTHlvUDZ3cGx5R215UDBsNElMZlBPWHVkLW9nU20wSEN6QUZ1VFNBdGIyWHBBMVdFX2RiSGE1aGRjelEweW9KQ2I1ejVJd21oYWp4OHRCSFAtTDROWlYyYWRrT212b1UyNmYxTHJWNG85ZTdKOGNJZXY0VHp4N0EifQ 200 in 113ms (next.js: 31ms, proxy.ts: 4ms, application-code: 77ms)
 GET /discussions/tasks/9895de00-34e6-4984-bf9e-20e2373a3581?q=COLL_MESSAGE_001 200 in 166ms (next.js: 2ms, proxy.ts: 5ms, application-code: 158ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 8ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 14ms, proxy.ts: 4ms, application-code: 17ms)
 GET /alerts?q=COLL_ALERT_ 200 in 368ms (next.js: 4ms, proxy.ts: 4ms, application-code: 359ms)
 GET /api/auth/get-session 200 in 115ms (next.js: 10ms, proxy.ts: 75ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 144ms (next.js: 20ms, proxy.ts: 76ms, application-code: 48ms)
 GET /alerts?q=COLL_ALERT_&cursor=eyJ2IjoxLCJpdiI6InY3VUE0cUtfNUZyX1RhRFYiLCJ0YWciOiJzclR1VzVGbHBjM0ZzT3BkTWRXWjRRIiwiZGF0YSI6IlZ1TGhEUXF4bE83dFNoU1FfcU1fN0V4TzJ6TWNqazZVT0hqSm9adEl5SDdsSy12NWtXdUxLRjRtWDNPTXJuTFZlbFMxdFdYYVVpNlRKd29LRXdYQTJabWRUOXhnZHEwdUhEbUxqNE10Q1VqTE9WWVNQOXNmckdfNURTLUZQQk1VZ3dWWGxpX1FHNm5GSlVvMlhzQ1RBU0NqQXFVc0pkbGdlUGs3MXZfVzROQ3A4MFktVmEtSkl5dmNHVW9ma1J5M2gtM042eGw0RnU4T1E1SXpDbHFQSUhFelFTZzVDLUJXSTdrakhvd3pPcXZKN19WZ3hwZGxMaUhqbGg0UVppMC1iVjF3M0E3WUdwTHF0NU5GanFxLWJMblZnX1ctRW1UQnBreGcxYk1CWENya3ZUSk9PbG1LS3cifQ 200 in 154ms (next.js: 9ms, proxy.ts: 27ms, application-code: 118ms)
 GET /alerts?q=COLL_ALERT_001&status= 200 in 142ms (next.js: 2ms, proxy.ts: 3ms, application-code: 137ms)
 GET /api/auth/get-session 200 in 395ms (next.js: 352ms, proxy.ts: 13ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 395ms (next.js: 358ms, proxy.ts: 12ms, application-code: 25ms)
 GET /approvals?q=COLL_APPROVAL_ 200 in 534ms (next.js: 3ms, proxy.ts: 3ms, application-code: 529ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 4ms, proxy.ts: 3ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 7ms, proxy.ts: 3ms, application-code: 23ms)
 GET /approvals?q=COLL_APPROVAL_&cursor=eyJ2IjoxLCJpdiI6Inc3VDhJMXhSbXlOM1Q0TkwiLCJ0YWciOiItazc5U2V0cHlVdHNaaklvOU5ER01BIiwiZGF0YSI6IkpUUmxvMWE3bmVlZkVhREpRTUV1dk80WjNfVDdkcGNjV3NaRDZBaUpQSk93SklNOGtHOEt1UXQ2djB6a0QzcFJIa0M2NlpVNy1RSjE3a05TbDIyX3lBbzl5Mk1WaVlHTGowT3lXY1M3TFB4VkZYOURTZXRjR2RvMUVSQWY3Xy1YYWppNE03bDctRXRmTldLcUhFQVBPQkRmNkR4Q1JJdjNuei1wZkdGd0lyOVNKTnhEd1RuSmFPdno2aDBBaE9sS09iLXhCUGpfV1NJbnRBV3FMYjBqMHFESmpvNWNRTFVUUjZ5OEdMZmVqV0FxVVJiMmdYY3k5a2pWNmJER0dyTzBWWTVlalRxR2dtWTZScEVXekVTcUMxZkNrZnM2VWJvUkxYa3RrQlFfSGRJclJ3VGRrUGg0S1EifQ 200 in 186ms (next.js: 3ms, proxy.ts: 3ms, application-code: 180ms)
 GET /approvals?q=COLL_APPROVAL_001&status= 200 in 236ms (next.js: 3ms, proxy.ts: 4ms, application-code: 229ms)
 GET /api/auth/get-session 200 in 98ms (next.js: 52ms, proxy.ts: 15ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 103ms (next.js: 56ms, proxy.ts: 15ms, application-code: 32ms)
 GET /support?q=COLL_SUPPORT_ 200 in 401ms (next.js: 4ms, proxy.ts: 4ms, application-code: 393ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 12ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 5ms, proxy.ts: 5ms, application-code: 21ms)
 GET /support?q=COLL_SUPPORT_&cursor=eyJ2IjoxLCJpdiI6IlZRZUJENlJCMVhqajFRSmsiLCJ0YWciOiI0VjhhZXNORkNrQ1JLWWNhaFZlejZ3IiwiZGF0YSI6IlBYVG1USGJhLVcxR1Z4TE1DNS1sQjhDRElTanBGdnJtSGs3N3pfY0M1NVhRVE8zYUZQT2RoelZBSzRuSlR3ay0tOVpVTXNtWWNjUFRPVUhhWVR3eGd6YWhSSWJiWmI5U1lBTDVtenN5VGRvdHhZTzhfdnBpcEFTVVdpVlJuWk5SOTQ3LXR3RmNCTmZucE5DNEZMT3REQVNSMjJrUVNrdVp3S3o3Nl9ZS3U2RDl2RGM4UWVvNHpfVXQ1WmhyVFNyMGhWUnhBWVFrSkVSZVc4M2ZPS1FzTWVGMnh4YnB4SHhWMzlkQ2dDTG9IYTFOUU03U2R3VzBRRGIteVlJVEFsUTJKV0llWVhHdlVQemZ2V3VOeG9fS3NsaXhhV3RkLWZabnZ1am9LOF9PTXdBbERtdTB0amNEUXcifQ 200 in 127ms (next.js: 5ms, proxy.ts: 4ms, application-code: 118ms)
 GET /support?q=COLL_SUPPORT_001&status= 200 in 170ms (next.js: 2ms, proxy.ts: 2ms, application-code: 166ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 18ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 8ms, proxy.ts: 6ms, application-code: 21ms)
 GET /tasks?cursor=forged 200 in 138ms (next.js: 2ms, proxy.ts: 2ms, application-code: 134ms)
 GET /api/auth/get-session 200 in 44ms (next.js: 5ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 49ms (next.js: 11ms, proxy.ts: 4ms, application-code: 34ms)
 GET /support?q=COLL_SUPPORT_ 200 in 127ms (next.js: 2ms, proxy.ts: 2ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 104ms (next.js: 52ms, proxy.ts: 4ms, application-code: 48ms)
 GET /api/auth/organization/list 200 in 165ms (next.js: 58ms, proxy.ts: 4ms, application-code: 103ms)
 GET /discussions/support/b6721487-2a7a-4989-9c9f-f5ed516d4af0 404 in 178ms (next.js: 11ms, proxy.ts: 6ms, application-code: 162ms)
  ✓  57 [chromium] › e2e/workspace-collections-local.spec.ts:14:53 › workspace collection navigation › searches older records and conversations in en (8.6s)

  57 passed (2.6m)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
