
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
 GET /api/auth/organization/list 200 in 84ms (next.js: 43ms, proxy.ts: 11ms, application-code: 30ms)
 GET /support?q=COLL_SUPPORT_ 200 in 317ms (next.js: 4ms, proxy.ts: 2ms, application-code: 310ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 7ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 4ms, proxy.ts: 4ms, application-code: 13ms)
 GET /support?q=COLL_SUPPORT_&cursor=eyJ2IjoxLCJpdiI6Ilo3RzZ6UTdtejA4V1MyYUQiLCJ0YWciOiJOVjdWdUlCRkdHSjdmUlUzUlVMUkd3IiwiZGF0YSI6IkZHUUtYU3lDX2FHWDhGdTR2UTVmbWdsMzZQRVpUOXBrbVhKU2hpZWx5R0ZJZ0oyaUFQbHNIMkJjWFJfZUM0TmdBN2lPbXFheWUzVUw4bWxaS2ZYVThzblpqVWd2TGFwQUZjdHlWdllieTRPWmhIa291bTR3QU04bEczZ3Rmd2ZLSDJVRmUteTU1LXlkVWIzUWNtQUFSMjlBMXNfNU9GeVhfR3A4N0h4WnE2WlNId05XYV9lUG5sSXhucWlVRllJb1EyWkk5alNsamZOeGlUX3FoVTBFUFlQdEp2NVJucWNGSllqZHNvSzFzbnBlWFlidTdfS0xyYm5neVhLN0RjTDRISHFFVW9aWkpNNTdtdkJhcFRibzBDYW10N19CVURnUjhqaGNfYlFya3RZVWh2R1IyTDd2V2cifQ 200 in 80ms (next.js: 3ms, proxy.ts: 4ms, application-code: 73ms)
 GET /support?q=COLL_SUPPORT_001&status= 200 in 122ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 GET /tasks?cursor=forged 200 in 139ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 135ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 4ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 9ms, proxy.ts: 3ms, application-code: 19ms)
 GET /support?q=COLL_SUPPORT_ 200 in 101ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 97ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 27ms, proxy.ts: 31ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 91ms (next.js: 31ms, proxy.ts: 21ms, application-code: 39ms)
 GET /discussions/support/6ccb29b8-7d9d-4293-8b9a-5b7d0550b5c8 404 in 132ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 126ms)
  ✓  52 [chromium] › e2e/workspace-collections-local.spec.ts:14:53 › workspace collection navigation › searches older records and conversations in fr (8.2s)
 GET /audit?q=COLL_AUDIT_ 200 in 156ms (next.js: 3ms, proxy.ts: 3ms, application-code: 150ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 9ms)
 POST /audit?q=COLL_AUDIT_ 200 in 71ms (next.js: 2ms, proxy.ts: 2ms, application-code: 66ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6IjZEZnA4TENvU3FaN0IzUG0iLCJ0YWciOiJ6YUFaRmp6Q01YaG5MOEg2bzJGamR3IiwiZGF0YSI6IlJ1Q3pQSlFSTzBnNHdGdXk4TmlEaDZWUk41MXZremFYVGlCN3VUS3FFWlZSNC16THZmUThzTGF1cUZkckdCc1VEdlNsWm9SX0NLbGJNTmpWN0xQellxQXBTNG1KS3dGLThmRDFydFo5a2w1RmJqSG5jLWFKRmtIcHBxMEVCREFNcFBKWkpLdTZLTVVjYWVLV1RMMnJvUm9DR0pkMTFkZWVNRU1iZmdtRnlyOVJpTWh6MHJJYlh0NVJPU0M3cFJwc3JpbGx1YUN3MXdiNExzdlZaMGx4ZG51M1BxdlZTREdtUC1WUE52a1lJaEJPS0Q4cEJXTmJqdENIdHNTQVdqMU12WEJ5bVJFOGc1UnFWc1RpRGVrV0tzd1N0ZFQ1cktncXMzMUF3d1A3bUFDbXU1ZmIyY2ZOX0EifQ 200 in 40ms (next.js: 3ms, proxy.ts: 2ms, application-code: 35ms)
 GET /audit?q=COLL_AUDIT_001 200 in 113ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 93ms (next.js: 49ms, proxy.ts: 11ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 366ms (next.js: 60ms, proxy.ts: 10ms, application-code: 295ms)
 GET /tasks?q=COLL_TASK_ 200 in 440ms (next.js: 3ms, proxy.ts: 2ms, application-code: 435ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 8ms, proxy.ts: 2ms, application-code: 8ms)
 GET /tasks?q=COLL_TASK_&status=open&cursor=eyJ2IjoxLCJpdiI6IjYtbmV2VmM0V3F4RDJROTciLCJ0YWciOiJXXzVNMkJLN0FMYjBLRWh3SlFuRlpnIiwiZGF0YSI6ImlKTjdKY09RTHBSWURLM3gycGtHVkdJOHp0MFNxU3NDR1EzWmRBUFFDY0lpbUFValNNaTRVUE4zRlZhTEd0OVhSWEdUODVRRmo2bTY1VVV4QjhZSmU0SU1yWElmckZpSlF4QUhNZVZBY1p6bWNrRTRRa2FMM1U1RXRqX1NKWnBVY2xzeUlhMnktV010bm9QZmpOUTFHcFQxWGJIZTl6QjExWnpOTTFsU1FJa2xmekFqcVlMc2Qtc19hX0xxN0FrR0hqVy1WblJpblVQVDBLeHplWVVwYmJOQUpfMmJSeGJXMmEwMW5pZ1dhWFlGQnhEQWxvVDc3bjg2Wjgwd3kyS2FjYldHWWNDUTdlSl9nM09hVnBlc3BYQ2dLeGRiUWp3QkJGQVgwUGFRVk1OLVhXWF96VFNhR3cifQ 200 in 120ms (next.js: 2ms, proxy.ts: 2ms, application-code: 115ms)
 GET /tasks?q=COLL_TASK_001&status=open 200 in 157ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 6ms, application-code: 8ms)
 GET /tasks?notice=Commentaire+ajout%C3%A9.&id=4a46acc4-af6b-458b-b71b-a133c3249811 200 in 73ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 70ms)
 POST /tasks?q=COLL_TASK_001&status=open 200 in 94ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 90ms)
  └─ ƒ addWorkspaceTaskComment({}) in 8ms src/app/actions.ts
 GET /discussions/tasks/4a46acc4-af6b-458b-b71b-a133c3249811 200 in 45ms (next.js: 4ms, proxy.ts: 2ms, application-code: 38ms)
 GET /discussions/tasks/4a46acc4-af6b-458b-b71b-a133c3249811?cursor=eyJ2IjoxLCJpdiI6Im9BUDJxZUFoajhsZTNrSEoiLCJ0YWciOiJ3anlqZnhnUE9LQ1BnbDZOdmlKMmF3IiwiZGF0YSI6IlZGR182eFJiUWVrVm5RaWlvdTY5UU94R2RGUFFRcDNSQzN4elp6NnBZTjY2eTEtTnozN3ZYbmlGbnVYY1JVb0dpbkdJYTVJQTlJMGlaUVZ2X1p6aThTUUJyZ1BkeXktSjE2blVZY3RUVVQ3dU9jY1FqejBRTU5CR1owcnR4QU0wcEhXcXFRZmVCSG93RjBJX1l0N1ppaGtUTjZEWXdKaGZsd1J1ckxrY20zZnRpZ0ZESzNIQjMwWnVZV2R6UDVVS1RTdURvMWxrVUtPNmlaYTQ1RFR3S1Z2UTRxendDVlBrMkZ1X2cwSVhQbDJJYU5QVWJBNmdoZVRLbl9Rc3lQaTB5V2s0blZ4UzBtc00xa1lkYy1iMTViVVdMSkpDY0c0TjhLUmdRUkV6YWtyU1I0ckx0V0RocmcifQ 200 in 57ms (next.js: 14ms, proxy.ts: 3ms, application-code: 41ms)
 GET /discussions/tasks/4a46acc4-af6b-458b-b71b-a133c3249811?q=COLL_MESSAGE_001 200 in 120ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 7ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 43ms (next.js: 13ms, proxy.ts: 3ms, application-code: 27ms)
 GET /alerts?q=COLL_ALERT_ 200 in 331ms (next.js: 2ms, proxy.ts: 4ms, application-code: 325ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 8ms)
 GET /alerts?q=COLL_ALERT_&cursor=eyJ2IjoxLCJpdiI6ImtHTE5yUWFZNkFPQ09JbnIiLCJ0YWciOiJ4LU1lV1MtNzBKMzhucU9MdzZUSVZRIiwiZGF0YSI6Il9yWGRYd3NYS0R4eVBJdkFpUnNrQ193bkxKQjRmZk9YX0xVcVlGdS1JSk45V2RvXzBONVc2SjZmYWY3eWtwRXMxT3FudzU4RTI1UXRNUEJxc1ZZM1FVVzJWRkdVSmxLZ24wUElEOVNpS3UxYXhXbDBuVkFUeUNyX3RnOU40cnVYWmJKRTFpek1wQWRmYzJKLU10UWE1VkJ1c1cwM05JNDJISWRJUy16bmhCRGh1Z0paT1pZQnZ5MlpvUk1qaUJsTVA2a3dBTGhiMUI0b1gwY1QtVjNTMEliUTJJUi1YMkx6bHR5eHp0NVRKZ0owb0p3NGdvemhZYmFuY0o2eHNiaGZrY1o0Tm9ENkQySllRLTM3bHRBa3VxMVp0WnBiQkFxejBUemY1MFhQaENMNndJc3NTWjVLR2cifQ 200 in 87ms (next.js: 3ms, proxy.ts: 2ms, application-code: 82ms)
 GET /alerts?q=COLL_ALERT_001&status= 200 in 135ms (next.js: 2ms, proxy.ts: 2ms, application-code: 131ms)
 GET /api/auth/get-session 200 in 73ms (next.js: 42ms, proxy.ts: 11ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 87ms (next.js: 52ms, proxy.ts: 10ms, application-code: 25ms)
 GET /approvals?q=COLL_APPROVAL_ 200 in 398ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 394ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 3ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 6ms, proxy.ts: 6ms, application-code: 10ms)
 GET /approvals?q=COLL_APPROVAL_&cursor=eyJ2IjoxLCJpdiI6IjRDSllTMWE4TW1PckdsWk0iLCJ0YWciOiJkWXhQblZfNDNGcXVIam9tTTV6TmNBIiwiZGF0YSI6Ik5wamtyTzk1V0tsemY5ZlJvdWNoeUdzbzZ5QlE0TmFDbmdMZWZfM1ZrcnJKWERuS25EWEJ2SXRVbndOMzZXaTVnRUhwMktDY1dTVzdRWm9TU3doeGxBblo1SUZUOTFWZlcxQ3pET3dkNWVDbUowMlNBSGJLOW5HUUtZRE9xNGxOZnhmaXNGTl9FLUxWMnk0SDJDWk1oNURUUEgyRDluR0JKUjl0c05Xd01LWDhTZTdvYUNpdldhTFpsOGdGbm9BWXBHR2liaFY4TWRDbDRoMjZiUXdhYURDeXBuS3pXOTBsMHhDWmNjdnM3MmZRVWVLanN6NnhuLVM0c0M2ODZTckxZTldNdW1uYmY1QmxpdEVGOExwWkxCTG5neG51R2oxOVB5UVVWWV8tVjkwTko0MXZsM2lBLVEifQ 200 in 136ms (next.js: 6ms, proxy.ts: 2ms, application-code: 128ms)
 GET /approvals?q=COLL_APPROVAL_001&status= 200 in 124ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 120ms)
 GET /support?q=COLL_SUPPORT_ 200 in 316ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 312ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 8ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/organization/list 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /support?q=COLL_SUPPORT_&cursor=eyJ2IjoxLCJpdiI6IjRxVG9PZU1ia3NFZTNSdzAiLCJ0YWciOiJXUlBFMm0yRFZWWFQzMFN2YWVhaUdnIiwiZGF0YSI6IkZKOVl2REh2LWpKVGJtRXdRNm1lOVNwam4tZGZpS3RPc1B0cXJCcWw5VnowMHJKMEg2RWZJVU1HQ3pMZ2I3UHN6VWJoenlUbzQxM28yUi1oRWJkVjIzX3dDSjFrekl3NHNNTWRVTHc3MnpIZi1wamRGQU12cEZUMzNlNUxaTU5udlhGdjIyb3AxYTVoVzZFSzlseWVZRFVpU2F1UHczVHFDMTc0OGY1ZGphYnlpYTZkTjY1Ny1wRzV6TTMxSHBSRXBXMTNyd2VlWG1YcV9DWkZPXzVKQUJwSGlqTG1Tb3B2cW8yR2RQQmxMeHFDNm5WaWxBamJjdUZBSFFORmcxdnhGTXMyWWRONlBBNGVHRVZZYjQ1V2dFX0VmNS1IbDIwOTZqLUVIQ0t2dXVjRmRYZ1ZvVUxfeUEifQ 200 in 64ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 60ms)
 GET /support?q=COLL_SUPPORT_001&status= 200 in 151ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 147ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 9ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 12ms, proxy.ts: 5ms, application-code: 9ms)
 GET /tasks?cursor=forged 200 in 131ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 127ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 4ms, proxy.ts: 2ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 8ms, proxy.ts: 2ms, application-code: 14ms)
 GET /support?q=COLL_SUPPORT_ 200 in 105ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 102ms (next.js: 32ms, proxy.ts: 35ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 96ms (next.js: 36ms, proxy.ts: 26ms, application-code: 34ms)
 GET /discussions/support/81e265d9-6cb3-4610-aa0e-46409bd624f3 404 in 139ms (next.js: 5ms, proxy.ts: 3ms, application-code: 132ms)
  ✓  53 [chromium] › e2e/workspace-collections-local.spec.ts:14:53 › workspace collection navigation › searches older records and conversations in en (7.4s)

  53 passed (2.4m)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
